day,equal_wt,vol_scaled
2025-12-22,0.01648862577450434,0.019222701970773266
2025-12-23,0.0263710019549483,0.025465028035282278
2025-12-24,0.010732802220702064,0.005360704163769891
2025-12-25,0.01321934976090405,0.017671657898130112
2025-12-26,0.02539346186913404,0.026921789477916156
2025-12-27,0.030348135583676637,0.027959352633249324
2025-12-28,0.06324668299927723,0.05482032093102244
2025-12-29,0.07257288632358101,0.062228679887229015
2025-12-30,0.05051463308322181,0.03724261790227797
2025-12-31,0.042784703364355414,0.02745902068485996
2026-01-01,0.012535832192112701,-0.006436415404731499
2026-01-02,-0.004565231336192299,-0.024628872459529758
2026-01-03,-0.0029543682753405275,-0.02667015649055169
2026-01-04,-0.02312788684132141,-0.04318721546954839
2026-01-05,-0.026552816952881465,-0.04435764873836453
2026-01-06,0.007882531693825117,-0.01377467497406509
2026-01-07,0.03446968499631296,-0.003323559131729716
2026-01-08,0.0379145755162705,-0.0035978159589872853
2026-01-09,0.04347533465119942,0.0011554893709033905
2026-01-10,0.050638901178363935,0.011449430976054274
2026-01-11,0.045910480400327094,0.006321781151337857
2026-01-12,0.06675212036724366,0.026075933999695166
2026-01-13,0.06805511471130876,0.024692965746628024
2026-01-14,0.09582760656166366,0.05056101966269662
2026-01-15,0.1236441218895408,0.0795069708216513
2026-01-16,0.10858641817039895,0.07425403645769635
2026-01-17,0.13512049230927645,0.10499238535949215
2026-01-18,0.11491629845992345,0.08809568024825107
2026-01-19,0.12438668901116066,0.09430624288569826
2026-01-20,0.128519858159308,0.09848637526608521
2026-01-21,0.1460023865303514,0.11368879052982091
2026-01-22,0.16398387687548518,0.12960673211662843
2026-01-23,0.17525707649105596,0.1432626930378309
2026-01-24,0.19736522069238252,0.1670096123498838
2026-01-25,0.2089061027163502,0.17762071085449505
2026-01-26,0.23511103652222437,0.18574710413056744
2026-01-27,0.2213229395755005,0.1750677118745781
2026-01-28,0.211542586605968,0.16875067590443743
2026-01-29,0.2051761115540418,0.1616536051693884
2026-01-30,0.18184812177930063,0.13688820653923633
2026-01-31,0.19790085935120294,0.15007912004638277
2026-02-01,0.230760838778326,0.17501949146400972
2026-02-02,0.196410768298888,0.15296591820518315
2026-02-03,0.2308466986862006,0.18497456502256476
2026-02-04,0.24788419735763997,0.188053109654832
2026-02-05,0.21148862212709701,0.1513516834464559
2026-02-06,0.2446418065135273,0.17557596322415547
2026-02-07,0.2446418065135273,0.17557596322415547
2026-02-08,0.2475306187071484,0.17901961055572688
2026-02-09,0.2559594045669042,0.18784637082253025
2026-02-10,0.2977442087325306,0.22600835024940716
2026-02-11,0.3295729286308407,0.2356761753275624
2026-02-12,0.3553574677611146,0.2591105330300676
2026-02-13,0.29507499239540413,0.19865318116194317
2026-02-14,0.26775587078513247,0.17073901702904912
2026-02-15,0.30679117455355037,0.2079745933701626
2026-02-16,0.33271621882787783,0.23636233820958766
2026-02-17,0.3422812215239998,0.2413149723761623
2026-02-18,0.3440055106954694,0.2380560985742097
2026-02-19,0.25142832927172204,0.12399503932870191
2026-02-20,0.2423402366531689,0.11894584686672686
2026-02-21,0.2972672369563413,0.19062750920093546
